Loaded cached features for 1000 images.
5000 queries | 1000 test images | 30783 in-domain distractors
Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]Loading weights:   1%|          | 4/473 [00:00<01:12,  6.49it/s]Loading weights:  11%|█         | 50/473 [00:00<00:04, 87.05it/s]Loading weights:  16%|█▌        | 76/473 [00:00<00:03, 107.08it/s]Loading weights:  20%|██        | 95/473 [00:01<00:03, 116.78it/s]Loading weights:  24%|██▎       | 112/473 [00:01<00:02, 123.60it/s]Loading weights:  27%|██▋       | 129/473 [00:01<00:02, 121.77it/s]Loading weights:  31%|███▏      | 148/473 [00:01<00:02, 133.68it/s]Loading weights:  35%|███▍      | 164/473 [00:01<00:02, 107.44it/s]Loading weights:  38%|███▊      | 182/473 [00:01<00:02, 114.81it/s]Loading weights:  44%|████▎     | 206/473 [00:01<00:01, 136.11it/s]Loading weights:  47%|████▋     | 222/473 [00:02<00:01, 131.11it/s]Loading weights:  50%|█████     | 237/473 [00:02<00:01, 125.44it/s]Loading weights:  55%|█████▍    | 258/473 [00:02<00:01, 130.72it/s]Loading weights:  58%|█████▊    | 274/473 [00:02<00:01, 136.24it/s]Loading weights:  61%|██████    | 289/473 [00:02<00:01, 111.23it/s]Loading weights:  66%|██████▌   | 310/473 [00:02<00:01, 119.77it/s]Loading weights:  68%|██████▊   | 323/473 [00:03<00:02, 55.22it/s] Loading weights:  74%|███████▍  | 349/473 [00:03<00:01, 80.34it/s]Loading weights:  77%|███████▋  | 364/473 [00:03<00:01, 79.55it/s]Loading weights:  80%|███████▉  | 377/473 [00:03<00:01, 85.25it/s]Loading weights:  82%|████████▏ | 389/473 [00:03<00:00, 84.94it/s]Loading weights:  85%|████████▍ | 400/473 [00:04<00:00, 80.03it/s]Loading weights:  88%|████████▊ | 417/473 [00:04<00:00, 93.00it/s]Loading weights:  90%|█████████ | 428/473 [00:04<00:00, 94.90it/s]Loading weights:  93%|█████████▎| 439/473 [00:04<00:00, 82.80it/s]Loading weights:  95%|█████████▍| 449/473 [00:04<00:00, 75.53it/s]Loading weights:  97%|█████████▋| 459/473 [00:04<00:00, 74.12it/s]Loading weights: 100%|██████████| 473/473 [00:04<00:00, 96.76it/s]
  captioned 48/30783  0.1 min
  captioned 2448/30783  1.0 min
  captioned 4848/30783  1.8 min
  captioned 7248/30783  2.6 min
  captioned 9648/30783  3.5 min
  captioned 12048/30783  4.3 min
  captioned 14448/30783  5.2 min
  captioned 16848/30783  6.0 min
  captioned 19248/30783  6.8 min
  captioned 21648/30783  7.6 min
  captioned 24048/30783  8.5 min
  captioned 26448/30783  9.3 min
  captioned 28848/30783  10.1 min
  encoded 128/30783
  encoded 5248/30783
  encoded 10368/30783
  encoded 15488/30783
  encoded 20608/30783
  encoded 25728/30783
  encoded 30783/30783

 gallery config                   R@1     R@5   dR@1 vs A   CI               p
   1,000 A baseline            58.86%  83.48%    +0.00   [+0.00,+0.00]  1.0000
   1,000 B DCKF-Q              59.24%  83.74%    +0.38   [+0.08,+0.68]  0.0081
   1,000 C captions a=0.9      61.12%  84.92%    +2.26   [+1.48,+3.04]  0.0000
   1,000 D both a=0.9          61.10%  84.96%    +2.24   [+1.46,+3.02]  0.0000
   1,000 T caption-only        25.74%  44.46%   -33.13   [-34.78,-31.50]  1.0000

   6,000 A baseline            33.86%  59.38%    +0.00   [+0.00,+0.00]  1.0000
   6,000 B DCKF-Q              34.28%  59.80%    +0.42   [+0.14,+0.70]  0.0014
   6,000 C captions a=0.9      36.38%  62.46%    +2.52   [+1.72,+3.34]  0.0000
   6,000 D both a=0.9          36.34%  62.52%    +2.48   [+1.66,+3.30]  0.0000
   6,000 T caption-only        13.88%  27.06%   -19.98   [-21.48,-18.48]  1.0000

  11,000 A baseline            27.22%  51.26%    +0.00   [+0.00,+0.00]  1.0000
  11,000 B DCKF-Q              27.54%  51.56%    +0.32   [+0.08,+0.58]  0.0065
  11,000 C captions a=0.9      29.78%  53.76%    +2.56   [+1.76,+3.36]  0.0000
  11,000 D both a=0.9          29.76%  54.16%    +2.54   [+1.74,+3.36]  0.0000
  11,000 T caption-only        11.04%  21.98%   -16.17   [-17.64,-14.72]  1.0000

  31,783 A baseline            19.34%  39.62%    +0.00   [+0.00,+0.00]  1.0000
  31,783 B DCKF-Q              19.50%  39.94%    +0.16   [-0.10,+0.42]  0.1268
  31,783 C captions a=0.9      21.72%  41.62%    +2.38   [+1.66,+3.10]  0.0000
  31,783 D both a=0.9          21.58%  41.82%    +2.24   [+1.52,+2.96]  0.0000
  31,783 T caption-only         7.02%  14.60%   -12.31   [-13.58,-11.06]  1.0000

wrote results/flickr_scale_gallery.json
E36_DONE
